The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.87it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.47it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.43it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.55it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.16it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 12.99it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.36it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.62it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.54it/s]
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353460.3860922, "cuda_visible_devices": "1", "allocated_gib": 3.3102660179138184, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353460.476203, "cuda_visible_devices": "1", "allocated_gib": 3.3102660179138184, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353460.5666602, "cuda_visible_devices": "1", "allocated_gib": 3.3102660179138184, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353460.6566365, "cuda_visible_devices": "1", "allocated_gib": 3.3102660179138184, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353460.7487946, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353460.8391302, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353460.9290843, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.0194278, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.1095636, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.2000015, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.2903914, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.3808756, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.47155, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.561991, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.6519816, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.7442796, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2556899, "time": 1789353461.851371, "cuda_visible_devices": "1", "allocated_gib": 3.247750759124756, "reserved_gib": 4.3671875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2556899, "time": 1789353461.8797398, "cuda_visible_devices": "1", "allocated_gib": 2.802405834197998, "reserved_gib": 2.833984375, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 15.08it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 15.61it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 16.27it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 16.70it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 16.69it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 16.52it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 15.81it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 15.48it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 15.91it/s]
{"stage": "sequential-round-train-nll", "pid": 2556899, "time": 1789353463.8520808, "cuda_visible_devices": "1", "allocated_gib": 0.560706615447998, "reserved_gib": 2.169921875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 12.88it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.46it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 12.88it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 12.75it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 12.81it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 12.73it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 12.59it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.78it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.80it/s]
{"stage": "sequential-round-train-nll", "pid": 2556899, "time": 1789353466.107201, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.232421875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.11it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 12.43it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 12.68it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.66it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 12.71it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 12.99it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 12.98it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 12.96it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.75it/s]
{"stage": "sequential-module-completed", "pid": 2556899, "time": 1789353468.4045367, "cuda_visible_devices": "1", "allocated_gib": 0.685737133026123, "reserved_gib": 2.310546875, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null, "module": "model.layers.15.self_attn.o_proj", "completed": 16, "total": 16, "selected_train_nll": 2.645860130048202, "elapsed_seconds": 218.75906537496485}
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
{"stage": "sequential-full-validation", "pid": 2556899, "time": 1789353487.0820785, "cuda_visible_devices": "1", "allocated_gib": 2.802405834197998, "reserved_gib": 2.845703125, "peak_allocated_gib": 4.154031276702881, "gpu_time_budget": null}
Evaluation segment 1/2: start=0, windows=123, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:08,  1.70it/s](Eval) Layers:  12%|█▎        | 2/16 [00:01<00:08,  1.74it/s](Eval) Layers:  19%|█▉        | 3/16 [00:01<00:07,  1.75it/s](Eval) Layers:  25%|██▌       | 4/16 [00:02<00:06,  1.75it/s](Eval) Layers:  31%|███▏      | 5/16 [00:02<00:06,  1.75it/s](Eval) Layers:  38%|███▊      | 6/16 [00:03<00:05,  1.76it/s](Eval) Layers:  44%|████▍     | 7/16 [00:03<00:05,  1.76it/s](Eval) Layers:  50%|█████     | 8/16 [00:04<00:04,  1.76it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:05<00:03,  1.76it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:05<00:03,  1.76it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:06<00:02,  1.76it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:06<00:02,  1.76it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:07<00:01,  1.76it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:07<00:01,  1.76it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:08<00:00,  1.76it/s](Eval) Layers: 100%|██████████| 16/16 [00:09<00:00,  1.76it/s](Eval) Layers: 100%|██████████| 16/16 [00:09<00:00,  1.76it/s]
Evaluation segment 2/2: start=251904, windows=1, seqlen=948
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:00, 23.69it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 25.87it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 26.49it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 26.70it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:00<00:00, 26.92it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 26.55it/s]
