The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  5.09it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.69it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.62it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.65it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.19it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.56it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.77it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.80it/s]
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353929.8551965, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 6016}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353930.5332773, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 6144}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353931.2110958, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 6272}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353931.8888662, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 6400}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353932.567271, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 6528}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353933.2453954, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 6656}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353933.925135, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 6784}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353934.6026342, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 6912}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353935.2802763, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 7040}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353935.9583213, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 7168}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353936.6362083, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 7296}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353937.313742, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 7424}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353937.9921505, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 7552}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353938.6699026, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 7680}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353939.3472688, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 7808}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353940.0253677, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 7936}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353940.703278, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 8064}
{"stage": "local-d-coordinate", "pid": 2586699, "time": 1789353941.4468687, "cuda_visible_devices": "1", "allocated_gib": 2.5139403343200684, "reserved_gib": 6.103515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 8192}
{"stage": "local-d-train-nll", "pid": 2586699, "time": 1789353941.50226, "cuda_visible_devices": "1", "allocated_gib": 0.560737133026123, "reserved_gib": 0.62890625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 0}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.63it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.11it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 12.96it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 12.93it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 12.97it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 12.74it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 12.94it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.68it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.85it/s]
{"stage": "local-d-train-nll", "pid": 2586699, "time": 1789353943.8422089, "cuda_visible_devices": "1", "allocated_gib": 0.6232523918151855, "reserved_gib": 2.228515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 12.77it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 12.99it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 13.20it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 13.31it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.51it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.01it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.07it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.13it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.14it/s]
{"stage": "local-d-train-nll", "pid": 2586699, "time": 1789353946.138293, "cuda_visible_devices": "1", "allocated_gib": 0.685767650604248, "reserved_gib": 2.275390625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 12.84it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 12.96it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 13.23it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 12.93it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 12.84it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 12.78it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.01it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.06it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.98it/s]
{"stage": "local-d-train-nll", "pid": 2586699, "time": 1789353948.4424305, "cuda_visible_devices": "1", "allocated_gib": 0.7482829093933105, "reserved_gib": 2.353515625, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "strength": 1.0, "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 12.48it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 12.87it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 12.77it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 12.91it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.08it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.16it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.27it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.33it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.12it/s]
{"stage": "completed", "pid": 2586699, "time": 1789353950.7839067, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.224609375, "peak_allocated_gib": 7.318084239959717, "gpu_time_budget": null, "elapsed_seconds": 294.45398043096066, "result": {"parent": "/home/dongpeiyan/projects/rotation-quant/runs/phase3/seq-b100-sp2-refine-down-20260914a/static_w4a8.pt", "parent_metadata": {"parent": "/home/dongpeiyan/projects/rotation-quant/runs/phase3/seq-b100-rounded-sp2-contract-20260914a/static_w4a8.pt", "mode": "sequential-round", "reference_state": "/home/dongpeiyan/projects/rotation-quant/runs/phase3/route-b-adam-100-20260914a/checkpoint-0100/state.pt", "parent_metadata": {"parent": "/home/dongpeiyan/projects/rotation-quant/runs/phase3/seq-b100-down-round-20260914b/static_w4a8.pt", "mode": "sequential-sp2", "reference_state": "None", "parent_metadata": {"parent": "/home/dongpeiyan/projects/rotation-quant/runs/phase3/route-b-adam-100-20260914a/checkpoint-0100/static_w4a8.pt", "mode": "sequential-round", "reference_state": "/home/dongpeiyan/projects/rotation-quant/runs/phase3/route-b-adam-100-20260914a/checkpoint-0100/state.pt", "parent_metadata": {"route": "B", "step": 100, "initial": "/home/dongpeiyan/projects/rotation-quant/runs/phase3/common-init-20260914a/initial.pt"}, "offline_only": true}, "offline_only": true}, "offline_only": true}, "initial_train_nll": 2.6472935144882825, "identity_rule": {"strength": 0.0, "channel": 1417, "layer": 1, "diagonal_min": 1.0, "diagonal_max": 1.0, "mean_log_diagonal": 0.0, "selected_step": 2048, "selected_train_nll": 2.6512336603283786, "parent_train_nll": 2.6472935144882825, "sp2_alpha": 564.63525390625, "expanded_sw_rows": 1778, "trials": [{"step": 0, "fit_mse": 0.000621301238425076, "heldout_mse": 0.0005131716025061905, "changed_codes": 0, "train_nll": 2.7125287210813775}, {"step": 512, "fit_mse": 6.187318649608642e-05, "heldout_mse": 5.411792517406866e-05, "changed_codes": 396321, "train_nll": 2.6544407129027103}, {"step": 2048, "fit_mse": 4.990767047274858e-05, "heldout_mse": 4.9915543058887124e-05, "changed_codes": 1291916, "train_nll": 2.6512336603283786}, {"step": 8192, "fit_mse": 4.188444290775806e-05, "heldout_mse": 5.0234360969625413e-05, "changed_codes": 2629768, "train_nll": 2.653194199158448}]}, "selected": {"strength": 0.75, "channel": 1417, "layer": 1, "diagonal_min": 0.9998731017112732, "diagonal_max": 2.8280680179595947, "mean_log_diagonal": 1.2690461455519835e-08, "selected_step": 8192, "selected_train_nll": 2.6477348596918286, "parent_train_nll": 2.6472935144882825, "sp2_alpha": 564.63525390625, "expanded_sw_rows": 1815, "trials": [{"step": 0, "fit_mse": 0.0001203394349431619, "heldout_mse": 0.00010126610868610442, "changed_codes": 0, "train_nll": 2.663379728425546}, {"step": 512, "fit_mse": 2.8581262085936032e-05, "heldout_mse": 3.0082355806371197e-05, "changed_codes": 335661, "train_nll": 2.650210384865103}, {"step": 2048, "fit_mse": 2.5087047106353566e-05, "heldout_mse": 2.9723039915552363e-05, "changed_codes": 989291, "train_nll": 2.648406500422446}, {"step": 8192, "fit_mse": 2.1531315724132583e-05, "heldout_mse": 2.947207940451335e-05, "changed_codes": 1829678, "train_nll": 2.6477348596918286}]}, "validation_status": "NOT TESTED: no improvement over untouched parent train selection NLL"}}
