The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  6.85it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 11.15it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 12.53it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 14.23it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 15.38it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 15.26it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 15.27it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 15.05it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 14.11it/s]
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703410.6653533, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703411.4616115, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703412.264936, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703413.063647, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703413.8601577, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703414.6600513, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703415.4601505, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703416.2594922, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703417.0596628, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703417.859694, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703418.6661468, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703419.462805, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3819641, "time": 1789703420.3200126, "cuda_visible_devices": "1", "allocated_gib": 4.7712721824646, "reserved_gib": 7.484375, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3819641, "time": 1789703420.3724709, "cuda_visible_devices": "1", "allocated_gib": 2.8024439811706543, "reserved_gib": 2.822265625, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.94it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:00, 13.66it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 14.33it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 14.02it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.68it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.89it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 12.64it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 11.76it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.56it/s]
{"stage": "sequential-round-train-nll", "pid": 3819641, "time": 1789703422.8716896, "cuda_visible_devices": "1", "allocated_gib": 0.560706615447998, "reserved_gib": 2.169921875, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.91it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  9.73it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.17it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  9.03it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.90it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  8.91it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  8.74it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.74it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  8.67it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.79it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.69it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  8.87it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  9.09it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  9.23it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  9.20it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  9.15it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  9.00it/s]
{"stage": "sequential-round-train-nll", "pid": 3819641, "time": 1789703425.9549434, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.56640625, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
